race_id,track,race_no,race_title,distance,grade,going,rail,weather,penetrometer,track_information,runner_no,no,horse,horse_name,name,barrier,trainer,jockey,odds,w_ir,source
R1,Rosehill Gardens,1,11:25 am Midway Handicap,1400m,Handicap,Good 4,"+7m 800m to W/Post, +6m Remainder",Overcast,5.21,Going Stick 9.5; Shear 11.1,1,1,Hellova Nature,Hellova Nature,Hellova Nature,4,Kristen Buchanan,Mollie Fitzgerald (a-3),$5,3.8,racenet
R1,Rosehill Gardens,1,11:25 am Midway Handicap,1400m,Handicap,Good 4,"+7m 800m to W/Post, +6m Remainder",Overcast,5.21,Going Stick 9.5; Shear 11.1,2,2,Just In Time,Just In Time,Just In Time,6,Jason Deamer,Shannen Llewellyn (a-3),$23,5.8,racenet
R1,Rosehill Gardens,1,11:25 am Midway Handicap,1400m,Handicap,Good 4,"+7m 800m to W/Post, +6m Remainder",Overcast,5.21,Going Stick 9.5; Shear 11.1,4,4,Northern Eyes,Northern Eyes,Northern Eyes,9,Kim Waugh,Jay Ford,$71,5.7,racenet
R1,Rosehill Gardens,1,11:25 am Midway Handicap,1400m,Handicap,Good 4,"+7m 800m to W/Post, +6m Remainder",Overcast,5.21,Going Stick 9.5; Shear 11.1,5,5,Cape Byron,Cape Byron,Cape Byron,2,Marc & Mitchell Conners,Nash Rawiller,$7.5,5.7,racenet
R1,Rosehill Gardens,1,11:25 am Midway Handicap,1400m,Handicap,Good 4,"+7m 800m to W/Post, +6m Remainder",Overcast,5.21,Going Stick 9.5; Shear 11.1,6,6,Koios,Koios,Koios,8,Nacim Dilmi,Zac Lloyd,$4.8,,racenet
R1,Rosehill Gardens,1,11:25 am Midway Handicap,1400m,Handicap,Good 4,"+7m 800m to W/Post, +6m Remainder",Overcast,5.21,Going Stick 9.5; Shear 11.1,7,7,Debello,Debello,Debello,10,Gary Portelli,Molly Bourke (a-1.5),$23,2,racenet
R1,Rosehill Gardens,1,11:25 am Midway Handicap,1400m,Handicap,Good 4,"+7m 800m to W/Post, +6m Remainder",Overcast,5.21,Going Stick 9.5; Shear 11.1,8,8,Piperita,Piperita,Piperita,11,Nacim Dilmi,Tyler Schiller,$51,8,racenet
R1,Rosehill Gardens,1,11:25 am Midway Handicap,1400m,Handicap,Good 4,"+7m 800m to W/Post, +6m Remainder",Overcast,5.21,Going Stick 9.5; Shear 11.1,9,9,Attractiveness,Attractiveness,Attractiveness,1,Richard & Will Freedman,Chad Schofield,$3.7,6.2,racenet
R1,Rosehill Gardens,1,11:25 am Midway Handicap,1400m,Handicap,Good 4,"+7m 800m to W/Post, +6m Remainder",Overcast,5.21,Going Stick 9.5; Shear 11.1,12,12,Krasina,Krasina,Krasina,3,David Payne,Kerrin McEvoy,$5,7,racenet
R1,Rosehill Gardens,1,11:25 am Midway Handicap,1400m,Handicap,Good 4,"+7m 800m to W/Post, +6m Remainder",Overcast,5.21,Going Stick 9.5; Shear 11.1,13,13,Smart Cry,Smart Cry,Smart Cry,7,Jason Coyle,Rachel King,$26,,racenet
R1,Rosehill Gardens,1,11:25 am Midway Handicap,1400m,Handicap,Good 4,"+7m 800m to W/Post, +6m Remainder",Overcast,5.21,Going Stick 9.5; Shear 11.1,14,14,Killer Kerr,Killer Kerr,Killer Kerr,5,Peter Green,Alysha Collett,$41,,racenet
R2,Rosehill Gardens,2,12:00 pm Tab Highway Handicap,1200m,Handicap,Good 4,"+7m 800m to W/Post, +6m Remainder",Overcast,5.21,Going Stick 9.5; Shear 11.1,1,1,Kreon,Kreon,Kreon,8,Danny Williams,Mollie Fitzgerald (a-3),$29,,racenet
R2,Rosehill Gardens,2,12:00 pm Tab Highway Handicap,1200m,Handicap,Good 4,"+7m 800m to W/Post, +6m Remainder",Overcast,5.21,Going Stick 9.5; Shear 11.1,3,3,Wayburn,Wayburn,Wayburn,10,Matthew Dunn,Nash Rawiller,$4.6,,racenet
R2,Rosehill Gardens,2,12:00 pm Tab Highway Handicap,1200m,Handicap,Good 4,"+7m 800m to W/Post, +6m Remainder",Overcast,5.21,Going Stick 9.5; Shear 11.1,4,4,She Within,She Within,She Within,14,Danny Williams,Chad Schofield,$15,,racenet
